IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10
IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 38:e7:c0:92:ee:1a, Source IP: 192.168.0.105, Destination IP: 192.168.0.107, Source Port: 33964, Destination Port: 8009, TCP Flags: 18

IP Version: IPv4, Source MAC: 38:e7:c0:92:ee:1a, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 192.168.0.107, Destination IP: 192.168.0.105, Source Port: 8009, Destination Port: 33964, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 38:e7:c0:92:ee:1a, Source IP: 192.168.0.105, Destination IP: 192.168.0.107, Source Port: 33964, Destination Port: 8009, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 18.229.81.129, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 33624, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 18.229.81.129, Source Port: 33624, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 18.229.81.129, Source Port: 33624, Destination Port: 443, TCP Flags: 11

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 18.229.81.129, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 33624, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 18.229.81.129, Source Port: 33624, Destination Port: 443, TCP Flags: 04

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 18.229.81.129, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 33624, TCP Flags: 11

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 18.229.81.129, Source Port: 33624, Destination Port: 443, TCP Flags: 04

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

